date,store_id,product_id,demand,price,promotion,economic_index,competitor_price_index
01/01/2022,7,53,1445,48.53396557,0,85.99794957,1.013325723
02/01/2022,4,66,1271,15.52826163,0,71.93782891,0.825077996
03/01/2022,8,77,1240,30.1532129,0,106.9385576,1.07752794
04/01/2022,5,43,1405,42.69455168,0,98.9716448,0.860466627
05/01/2022,7,75,1618,49.47827502,0,109.0921617,0.775932621
06/01/2022,10,23,1208,97.97466324,1,114.2803149,0.970620335
07/01/2022,3,55,874,82.70790811,0,100.9990554,1.01445945
08/01/2022,7,80,1686,76.36689499,0,101.4596161,1.049147506
09/01/2022,8,95,1231,58.33371833,0,95.35679656,1.01720157
10/01/2022,5,75,1233,85.59979845,0,96.53915583,0.894068738
11/01/2022,4,16,1193,40.53905521,0,107.2846991,1.071306118
12/01/2022,8,8,648,73.80092015,0,98.2562497,1.096013851
13/01/2022,8,4,846,99.44055778,1,96.80992333,0.879423787
14/01/2022,3,4,1156,38.3166018,0,99.81683141,0.981899386
15/01/2022,6,56,1894,70.66157814,1,108.863302,0.972555997
16/01/2022,5,25,1608,85.98833777,0,93.07338442,1.022038158
17/01/2022,2,67,867,92.4226825,1,99.33471482,0.979507621
18/01/2022,8,96,1386,74.61394218,0,102.4527784,0.993212223
19/01/2022,6,67,1193,35.52471311,0,111.602219,1.064181553
20/01/2022,2,27,1114,39.36539364,0,97.60703223,0.88861469
21/01/2022,5,93,912,11.86822289,0,92.82176614,1.073737314
22/01/2022,1,32,1673,78.47973799,1,95.15639056,1.114113273
23/01/2022,10,50,1426,13.84656455,0,110.5305743,1.163413499
24/01/2022,6,61,1884,87.81871191,0,120.333053,0.785663268
25/01/2022,9,51,1074,20.6794553,0,86.86242186,0.981709834
26/01/2022,1,19,1502,25.46888609,0,89.04698385,0.803489943
27/01/2022,10,21,1494,52.88738237,0,98.31203213,0.756493631
28/01/2022,3,5,1212,76.40923737,0,101.109561,1.014409305
29/01/2022,7,82,2162,22.51019847,0,107.8696957,0.960084821
30/01/2022,4,92,1190,49.60639676,1,91.08866991,1.029985095
31/01/2022,9,42,1118,53.4566147,0,89.36890963,1.048612769
01/02/2022,3,61,822,29.10570775,0,101.3808715,1.124789596
02/02/2022,5,22,849,20.4002539,0,97.4159928,1.005392043
03/02/2022,3,21,782,85.27788307,0,109.26721,1.292335562
04/02/2022,7,70,996,55.22190848,0,104.873598,1.030640985
05/02/2022,5,1,1388,11.29431124,0,105.5537935,1.184247904
06/02/2022,9,5,1612,82.26831712,0,98.95518654,0.76671622
07/02/2022,7,12,725,98.27144249,0,123.5558026,1.134973953
08/02/2022,2,90,1037,64.53335759,1,91.62252018,0.981923951
09/02/2022,4,46,1906,55.33375484,0,106.1080983,0.805165274
10/02/2022,9,34,806,89.05742767,0,87.30310013,1.042054511
11/02/2022,2,49,542,95.72651107,1,89.26532322,0.969704446
12/02/2022,10,78,1211,77.90832243,1,93.92654401,1.058005325
13/02/2022,9,90,1424,50.09076368,0,116.2932334,1.101107646
14/02/2022,10,45,1161,63.29992594,0,102.6389443,0.851084988
15/02/2022,5,27,1002,73.08418285,0,94.09521931,1.101491898
16/02/2022,2,73,1323,27.48462139,1,103.7443633,1.000647948
17/02/2022,4,26,1084,50.2480929,1,100.3514788,1.135284117
18/02/2022,7,47,871,84.68391382,0,95.08026631,0.979485177
19/02/2022,8,86,1408,68.92528136,0,86.03371144,0.952959111
20/02/2022,3,56,950,47.00836605,0,114.3854248,1.002705404
21/02/2022,1,94,882,69.70262806,0,102.0981813,1.010186071
22/02/2022,4,63,1138,20.64001709,0,121.7373837,0.93372152
23/02/2022,2,48,1156,46.13478495,0,109.4032162,0.950369527
24/02/2022,8,61,1335,81.38156842,1,105.5131972,0.877312447
25/02/2022,4,81,1007,29.84579084,0,95.64795671,0.956535491
26/02/2022,2,26,912,26.73653568,0,89.04654436,1.067631006
27/02/2022,6,36,1605,95.57367939,0,97.82269016,0.986264583
28/02/2022,6,1,727,28.89078666,0,88.75707406,1.10090653
01/03/2022,10,8,1056,33.48267217,0,106.5019038,0.981457053
02/03/2022,4,99,1308,97.2654345,0,116.326525,0.8568482
03/03/2022,6,52,806,76.12377132,0,97.39087734,1.059727489
04/03/2022,2,79,1080,72.96368797,1,109.4449097,0.932637686
05/03/2022,10,47,1366,86.76337455,0,93.1077093,0.976663271
06/03/2022,2,56,984,20.4240774,0,96.97533162,1.123757205
07/03/2022,10,86,1087,73.53606129,0,91.85036015,0.883912954
08/03/2022,4,14,830,55.33197484,0,78.66866965,1.016474379
09/03/2022,8,90,1171,84.62355763,0,99.6346665,0.995948165
10/03/2022,7,28,990,55.73275468,0,101.2845174,1.070092572
11/03/2022,9,87,1022,65.82172188,0,110.65861,1.085515337
12/03/2022,8,78,1326,52.99679138,0,107.9543825,1.0263839
13/03/2022,5,88,1238,53.03430312,0,108.089529,0.963962535
14/03/2022,2,2,644,79.11729803,0,90.25963777,1.04733725
15/03/2022,5,26,728,66.57097606,1,104.5949731,1.13356559
16/03/2022,8,14,943,66.99368814,1,115.8259397,0.997271006
17/03/2022,10,59,672,50.52542354,0,103.7986785,0.973274389
18/03/2022,9,56,1100,57.79985467,0,118.2859361,1.038817026
19/03/2022,9,7,1160,77.11458996,1,120.1896611,1.003872702
20/03/2022,1,3,1461,84.33468272,0,97.3153173,0.866229058
21/03/2022,9,23,781,72.69052619,0,93.03060255,1.02393308
22/03/2022,7,18,998,93.166569,1,92.38537835,0.865323759
23/03/2022,9,38,863,83.82916793,0,84.8386418,1.037448065
24/03/2022,8,99,872,60.56774108,1,94.81597101,0.920285728
25/03/2022,1,15,1101,70.42654654,1,112.0766545,1.00368748
26/03/2022,8,64,1120,93.36774492,0,77.95962425,1.039059391
27/03/2022,8,89,890,65.72512398,1,89.62546599,1.245390335
28/03/2022,3,28,720,84.23262532,0,98.72868558,1.074274996
29/03/2022,1,74,617,71.99294532,0,91.22814799,1.136479881
30/03/2022,8,39,678,59.6742725,0,94.72714056,1.187174782
31/03/2022,3,57,727,31.76543759,0,94.87670326,1.048925592
01/04/2022,3,17,725,48.33977675,0,97.4245978,1.02856898
02/04/2022,1,86,1323,97.09685424,0,92.70545304,0.893327889
03/04/2022,5,90,1146,69.19888449,0,91.88786786,0.988337007
04/04/2022,10,44,1222,60.79558423,0,109.3430975,0.927691227
05/04/2022,7,25,1455,93.9660963,0,110.4965418,0.959894115
06/04/2022,10,17,715,62.78606029,0,86.19456655,1.187066338
07/04/2022,9,13,516,57.34742666,1,72.40402601,1.011462151
08/04/2022,7,84,1071,78.33797696,1,110.6337485,0.912410042
09/04/2022,9,25,1101,74.13990571,0,87.71199581,1.137453345
10/04/2022,8,68,1473,27.38440076,1,102.1274484,1.095527548
11/04/2022,2,10,841,52.41774471,0,84.34328127,1.100765349
12/04/2022,1,67,1238,52.52638985,0,112.9775499,0.79938698
13/04/2022,7,18,1211,44.04020637,0,125.436679,1.194867096
14/04/2022,7,100,1243,56.55641339,0,101.8280691,0.944148526
15/04/2022,8,86,853,47.1796658,1,99.05897352,1.077795477
16/04/2022,5,34,1017,27.94109405,0,96.77860425,1.252379979
17/04/2022,3,8,1622,47.11298385,0,107.8179931,1.215533275
18/04/2022,8,40,943,16.50492528,0,105.6768675,0.902243787
19/04/2022,6,83,798,61.82072765,0,110.0349845,0.855548266
20/04/2022,3,42,1031,86.8289094,0,93.72083477,1.14303466
21/04/2022,1,41,1207,75.27583759,0,103.4011771,1.014205581
22/04/2022,3,6,856,42.4354636,0,94.57531933,0.949911856
23/04/2022,5,52,1050,17.8364085,0,89.42284352,1.062121855
24/04/2022,3,26,983,28.19344593,0,99.58984579,0.983712042
25/04/2022,1,64,869,59.09413064,0,90.7748727,1.070132414
26/04/2022,5,98,1334,28.6351375,0,111.73727,1.006698181
27/04/2022,10,59,721,58.95758002,0,91.38079622,1.072238793
28/04/2022,7,56,1273,30.84391223,0,103.6354594,0.910546731
29/04/2022,7,59,953,86.40314825,0,93.96577701,1.142446201
30/04/2022,9,70,1306,45.75443256,0,102.7706275,1.069762337
01/05/2022,10,33,1170,32.09955634,0,94.76003427,1.064629737
02/05/2022,10,53,1032,83.10935622,1,87.42788725,0.888233007
03/05/2022,3,22,618,40.85550683,0,104.8377274,1.169963242
04/05/2022,7,21,1038,20.03389191,0,97.64584378,0.99862839
05/05/2022,1,70,1333,61.33685423,1,102.8598494,1.072804886
06/05/2022,4,70,967,62.3407784,0,95.71157064,0.967717554
07/05/2022,4,4,987,74.32261077,0,86.72063486,1.026088906
08/05/2022,5,94,1681,31.61974899,0,110.831786,1.029712735
09/05/2022,7,75,1824,49.93942052,0,107.3675776,0.718006907
10/05/2022,7,62,1101,35.41311271,0,94.33039024,1.058244812
11/05/2022,4,62,770,17.28583625,1,100.6977921,1.196534146
12/05/2022,7,94,1773,88.89524443,0,110.4201948,1.053978026
13/05/2022,3,95,833,75.5982824,0,95.42961664,0.904229175
14/05/2022,6,24,1226,37.13167535,1,96.98115495,1.064996157
15/05/2022,2,55,1277,63.94356936,1,102.436325,1.105948053
16/05/2022,10,9,758,28.11374093,0,95.40908936,1.051246652
17/05/2022,9,3,1132,90.12129596,0,108.57092,0.992587289
18/05/2022,5,31,1181,20.3415709,1,98.3109922,0.975785077
19/05/2022,6,40,953,10.3453431,0,92.15964125,0.975369024
20/05/2022,4,36,1258,55.1807378,0,106.0863883,1.06977769
21/05/2022,10,24,1334,62.48150411,1,88.57869351,0.8592876
22/05/2022,7,95,1225,62.10687883,0,120.1487856,0.962812684
23/05/2022,9,6,756,14.90607347,0,115.8249636,1.159560982
24/05/2022,7,66,1094,38.26394262,0,105.1349548,1.163419527
25/05/2022,1,84,960,54.92790522,0,104.2933102,0.852185291
26/05/2022,1,92,1314,29.49212671,0,103.8244142,0.886858639
27/05/2022,9,75,1187,88.53632969,0,95.10905214,0.972937942
28/05/2022,9,4,1102,17.83983605,0,102.9730965,1.089258952
